Model type,Model Knowledge,Tree number,Actual sensitivity one,Actual sensitivity two,Actual specificity one,Actual specificity two,Sensitivity Error,Specificity Error,Low Prevalence,High Prevalence,Covdp,Covdp max,Covdp min,Covdn,Covdn max,Covdn min
no cov,Poor,80,0.761363636,0.59375,0.738685345,0.942887931,NA,NA,0.275,0.6,NA,NA,NA,NA,NA,NA
no cov,Poor,80,0.802982732,0.64678179,0.845280765,0.676523297,0.007890356,0.072850377,0.325,0.6125,NA,NA,NA,NA,NA,NA
no cov,Poor,80,0.911945813,0.807881773,0.524509804,0.917892157,0.07347069,0.01890441,0.3625,0.7,NA,NA,NA,NA,NA,NA
no cov,Poor,80,0.542392567,0.795005807,0.936114733,0.923511517,NA,NA,0.2625,0.5125,NA,NA,NA,NA,NA,NA
no cov,Poor,80,0.75625,0.596875,1,0.8875,0.083912488,0.49280065,0.4,0.5,NA,NA,NA,NA,NA,NA
no cov,Poor,80,0.772237197,0.770215633,0.755698006,0.820156695,0.080979793,0.006961227,0.35,0.6625,NA,NA,NA,NA,NA,NA
no cov,Poor,80,0.696969697,0.337121212,0.967243187,0.916142558,0.172555097,0.169140578,0.3375,0.55,NA,NA,NA,NA,NA,NA
no cov,Poor,80,0.850980392,0.58872549,0.906609195,0.957758621,0.013219235,0.063862138,0.25,0.6375,NA,NA,NA,NA,NA,NA
no cov,Poor,80,0.584495488,0.840442986,0.963937622,0.99122807,0.0584071,0.0390207,0.2875,0.6625,NA,NA,NA,NA,NA,NA
no cov,Poor,80,0.69973545,0.508597884,0.865384615,0.903846154,0.037587316,0.027639604,0.35,0.675,NA,NA,NA,NA,NA,NA
no cov,Poor,80,0.634551495,0.781146179,0.637733888,0.778586279,0.02965499,0.017780473,0.35,0.5375,NA,NA,NA,NA,NA,NA
no cov,Poor,80,0.525625,0.860625,0.989583333,0.947916667,NA,NA,0.4,0.625,NA,NA,NA,NA,NA,NA
no cov,Poor,80,0.665113872,0.522774327,0.627192982,0.960526316,0.002504223,0.030327199,0.2875,0.525,NA,NA,NA,NA,NA,NA
no cov,Poor,80,0.650829563,0.786199095,0.937739464,0.962962963,NA,NA,0.325,0.6375,NA,NA,NA,NA,NA,NA
no cov,Poor,80,0.711538462,0.75,0.806318681,0.964285714,0.09240658,0.143291516,0.35,0.65,NA,NA,NA,NA,NA,NA
no cov,Poor,80,0.822537711,0.590062112,0.882852292,0.923882286,NA,NA,0.2875,0.6125,NA,NA,NA,NA,NA,NA
no cov,Poor,80,0.803459119,0.616352201,0.936838624,0.863425926,0.13380555,0.133056694,0.3,0.6625,NA,NA,NA,NA,NA,NA
no cov,Poor,80,0.629090909,0.643636364,0.972727273,0.905454545,NA,NA,0.3125,0.6875,NA,NA,NA,NA,NA,NA
no cov,Poor,80,0.706086957,0.696086957,0.761403509,0.888596491,0.009615716,0.073774803,0.2875,0.625,NA,NA,NA,NA,NA,NA
no cov,Poor,80,0.797619048,0.678571429,0.926628011,0.948260482,NA,NA,0.2625,0.525,NA,NA,NA,NA,NA,NA
no cov,Poor,80,0.708888889,0.606666667,0.796103896,0.906493506,0.038418272,0.038275869,0.3125,0.5625,NA,NA,NA,NA,NA,NA
no cov,Poor,80,0.707107843,0.761029412,0.717980296,0.877463054,0.076323974,0.09784553,0.3,0.6375,NA,NA,NA,NA,NA,NA
no cov,Poor,80,0.64375,0.686607143,0.917708333,0.924305556,0.030252624,0.127973187,0.4375,0.6,NA,NA,NA,NA,NA,NA
no cov,Poor,80,0.821593153,0.790980908,0.80118499,0.916721527,NA,NA,0.3875,0.6125,NA,NA,NA,NA,NA,NA
no cov,Poor,80,0.786666667,0.6625,0.713690476,0.974404762,0.112482541,0.07423275,0.3,0.625,NA,NA,NA,NA,NA,NA
no cov,Good one,80,0.785384615,0.931481481,0.804615385,0.775925926,0.062454547,0.003686895,0.325,0.625,NA,NA,NA,NA,NA,NA
no cov,Good one,80,0.726084184,0.777217742,0.758609694,0.862567204,0.074681395,0.085191433,0.4,0.6125,NA,NA,NA,NA,NA,NA
no cov,Good one,80,0.496212121,0.754960317,0.6875,0.799603175,0.076186742,0.003001034,0.3,0.55,NA,NA,NA,NA,NA,NA
no cov,Good one,80,0.714700193,0.902821317,0.699709865,0.714994775,0.113740821,0.097730326,0.275,0.5875,NA,NA,NA,NA,NA,NA
no cov,Good one,80,0.518914474,0.745471014,0.782346491,1,0.119832003,0.012159172,0.4,0.7125,NA,NA,NA,NA,NA,NA
no cov,Good one,80,0.636778116,0.965617716,0.754179331,0.747086247,0.038321731,0.059037906,0.35,0.5875,NA,NA,NA,NA,NA,NA
no cov,Good one,80,0.679945055,0.934065934,0.53021978,0.961538462,0.06724935,0.074235237,0.35,0.65,NA,NA,NA,NA,NA,NA
no cov,Good one,80,0.793154762,0.936298077,0.767857143,0.924278846,0.040220911,0.056092774,0.35,0.6,NA,NA,NA,NA,NA,NA
no cov,Good one,80,0.6,0.894047619,0.658333333,0.969047619,0.050917438,0.075048893,0.25,0.5625,NA,NA,NA,NA,NA,NA
no cov,Good one,80,0.836170213,0.957575758,0.904255319,0.818181818,0.049559588,0.017031131,0.3125,0.5875,NA,NA,NA,NA,NA,NA
no cov,Good one,80,0.905945946,0.917124736,0.53027027,0.59217759,0.394013023,0.20995775,0.3125,0.4625,NA,NA,NA,NA,NA,NA
no cov,Good one,80,0.61119186,0.904279279,0.676962209,0.859515766,0.09657741,0.097557626,0.4,0.5375,NA,NA,NA,NA,NA,NA
no cov,Good one,80,0.46957672,0.983050847,0.773809524,0.955345502,0.014602125,0.060068518,0.2625,0.675,NA,NA,NA,NA,NA,NA
no cov,Good one,80,0.696226415,0.951481481,0.696855346,0.921481481,0.094450235,0.07509761,0.375,0.6625,NA,NA,NA,NA,NA,NA
no cov,Good one,80,0.546558704,0.910235906,0.753711201,0.848860456,0.049667208,0.002606243,0.2375,0.4875,NA,NA,NA,NA,NA,NA
no cov,Good one,80,0.696820175,0.90317623,0.827850877,0.616547131,0.207687822,0.069524233,0.2375,0.6,NA,NA,NA,NA,NA,NA
no cov,Good one,80,0.551886792,0.717948718,0.668463612,0.643162393,0.056261944,0.037067221,0.35,0.6625,NA,NA,NA,NA,NA,NA
no cov,Good one,80,0.787267081,0.683948156,0.644409938,0.677218345,0.170944349,0.042195468,0.2625,0.575,NA,NA,NA,NA,NA,NA
no cov,Good one,80,0.690697674,0.96981982,0.65872093,0.887612613,0.099986232,0.068396988,0.25,0.5375,NA,NA,NA,NA,NA,NA
no cov,Good one,80,0.695555556,0.897402597,0.457777778,0.92987013,0.066225791,0.108395592,0.3125,0.5625,NA,NA,NA,NA,NA,NA
no cov,Good one,80,0.740196078,0.858630952,0.726102941,0.755704365,0.046234911,0.020632979,0.2125,0.6,NA,NA,NA,NA,NA,NA
no cov,Good one,80,0.613963964,0.921860465,0.624324324,0.752093023,0.058831371,0.05864747,0.375,0.4625,NA,NA,NA,NA,NA,NA
no cov,Good one,80,0.618539787,0.902534113,0.485233798,0.810916179,0.147288559,0.193006955,0.2875,0.6625,NA,NA,NA,NA,NA,NA
no cov,Good one,80,0.722222222,0.946519525,0.595238095,0.92614601,0.124299154,0.0819303,0.225,0.525,NA,NA,NA,NA,NA,NA
no cov,Good one,80,0.863476425,0.906072106,0.548205489,0.770082226,0.180097067,0.12381538,0.3625,0.6125,NA,NA,NA,NA,NA,NA
no cov,Good both,80,0.571759259,0.724587912,0.763888889,0.714972527,0.045918367,0.10691519,0.3,0.675,NA,NA,NA,NA,NA,NA
no cov,Good both,80,0.543462644,0.964767157,0.422054598,0.980392157,0.09377486,0.079941038,0.3625,0.6,NA,NA,NA,NA,NA,NA
no cov,Good both,80,0.516326531,0.96568915,0.363673469,0.87888563,0.103309879,0.078385858,0.3125,0.6125,NA,NA,NA,NA,NA,NA
no cov,Good both,80,0.70877193,0.99,0.744736842,0.97826087,0.005314798,0.099951601,0.375,0.7125,NA,NA,NA,NA,NA,NA
no cov,Good both,80,0.597142857,0.773020528,0.726938776,0.904105572,0.120450338,0.070768185,0.3125,0.6125,NA,NA,NA,NA,NA,NA
no cov,Good both,80,0.742105263,0.810382514,0.658421053,0.941803279,0.028210256,0.04158854,0.2375,0.625,NA,NA,NA,NA,NA,NA
no cov,Good both,80,0.752525253,0.99137931,0.932828283,0.871182266,0.030849243,0.041586965,0.275,0.5625,NA,NA,NA,NA,NA,NA
no cov,Good both,80,0.77037037,0.822327044,0.574814815,0.893396226,0.062069561,0.024540637,0.3375,0.625,NA,NA,NA,NA,NA,NA
no cov,Good both,80,0.698412698,0.887040715,0.746031746,0.990566038,0.020125726,0.022320787,0.3375,0.525,NA,NA,NA,NA,NA,NA
no cov,Good both,80,0.552821128,0.767793139,0.93877551,0.895801331,0.110392865,0.045627332,0.2125,0.6125,NA,NA,NA,NA,NA,NA
no cov,Good both,80,0.474264706,0.939347291,0.5625,0.947660099,0.112300725,0.041627473,0.3,0.6375,NA,NA,NA,NA,NA,NA
no cov,Good both,80,0.782978723,0.766666667,0.732340426,0.9,0.038371114,0.048400445,0.3125,0.5875,NA,NA,NA,NA,NA,NA
no cov,Good both,80,0.720779221,0.891268076,0.817254174,0.966629588,0.005545294,0.006828255,0.275,0.6125,NA,NA,NA,NA,NA,NA
no cov,Good both,80,0.878364389,0.816301097,0.73757764,0.896560319,0.113959328,0.039056773,0.2625,0.575,NA,NA,NA,NA,NA,NA
no cov,Good both,80,0.62962963,0.940448113,0.543981481,0.815153302,0.014181344,0.062367797,0.3375,0.6,NA,NA,NA,NA,NA,NA
no cov,Good both,80,0.619708995,0.83922956,0.588955026,0.750393082,0.016073902,0.032317234,0.3375,0.7,NA,NA,NA,NA,NA,NA
no cov,Good both,80,0.829081633,0.955024814,0.801020408,0.90353598,0.048474517,0.055286017,0.35,0.6125,NA,NA,NA,NA,NA,NA
no cov,Good both,80,0.695075758,0.99137931,0.778409091,0.875538793,0.007933504,0.090386662,0.275,0.6,NA,NA,NA,NA,NA,NA
no cov,Good both,80,0.393356643,0.841748768,0.597902098,0.903940887,0.127275993,0.015993466,0.275,0.65,NA,NA,NA,NA,NA,NA
no cov,Good both,80,0.849002849,0.880390836,0.564814815,0.835242588,0.094885189,0.08159533,0.3375,0.65,NA,NA,NA,NA,NA,NA
no cov,Good both,80,0.601527403,0.811048336,0.539982031,0.814187068,0.105261968,0.077074992,0.2625,0.6625,NA,NA,NA,NA,NA,NA
no cov,Good both,80,0.666975023,0.729665072,0.816373728,0.845295056,0.02044019,0.018632217,0.2875,0.5875,NA,NA,NA,NA,NA,NA
no cov,Good both,80,0.629251701,0.780584297,0.653439153,0.930006086,0.026485457,0.018251682,0.3375,0.6125,NA,NA,NA,NA,NA,NA
no cov,Good both,80,0.544642857,0.919642857,0.630952381,0.889880952,0.002635186,0.128083729,0.3,0.7,NA,NA,NA,NA,NA,NA
no cov,Good both,80,0.662698413,0.855769231,0.735449735,0.961538462,0.031289921,0.000289261,0.35,0.675,NA,NA,NA,NA,NA,NA
no cov,Poor,100,0.772222222,0.7734375,0.516666667,0.79375,0.119696147,0.105746003,0.36,0.6,NA,NA,NA,NA,NA,NA
no cov,Poor,100,0.479699666,0.979799852,0.814794216,0.912157153,NA,NA,0.29,0.62,NA,NA,NA,NA,NA,NA
no cov,Poor,100,0.680765086,0.769561815,0.533674569,0.978873239,0.042979553,0.005428904,0.29,0.64,NA,NA,NA,NA,NA,NA
no cov,Poor,100,0.722724703,0.728421813,0.738270209,0.959010473,NA,NA,0.29,0.61,NA,NA,NA,NA,NA,NA
no cov,Poor,100,0.633779264,0.849350649,0.591638796,0.661038961,0.117892929,0.06065797,0.23,0.65,NA,NA,NA,NA,NA,NA
no cov,Poor,100,0.669642857,0.944444444,0.7578125,0.909722222,NA,NA,0.28,0.64,NA,NA,NA,NA,NA,NA
no cov,Poor,100,0.701086957,0.921370968,0.675983437,0.898297491,0.076219488,0.130588042,0.28,0.69,NA,NA,NA,NA,NA,NA
no cov,Poor,100,0.73655914,0.918653576,0.489948574,0.888031791,0.020010934,0.118555246,0.31,0.69,NA,NA,NA,NA,NA,NA
no cov,Poor,100,0.711629002,0.959984756,0.53507533,0.531440549,0.152544267,0.177028332,0.36,0.59,NA,NA,NA,NA,NA,NA
no cov,Poor,100,0.755,0.80375,0.46,0.84875,0.107381477,0.052156998,0.2,0.5,NA,NA,NA,NA,NA,NA
no cov,Poor,100,0.840533088,0.984848485,0.5234375,0.847222222,0.107565987,0.171135765,0.34,0.64,NA,NA,NA,NA,NA,NA
no cov,Poor,100,0.659618574,0.815340909,0.706467662,0.785984848,0.120451962,0.122702603,0.36,0.67,NA,NA,NA,NA,NA,NA
no cov,Poor,100,0.665119363,0.976190476,0.920424403,0.905083655,0.042791277,0.024744364,0.26,0.58,NA,NA,NA,NA,NA,NA
no cov,Poor,100,0.508064516,0.889397407,0.564516129,0.835430969,0.024262983,0.075556587,0.31,0.62,NA,NA,NA,NA,NA,NA
no cov,Poor,100,0.397741935,0.933684211,0.646451613,0.834210526,0.038301385,0.01961,0.25,0.62,NA,NA,NA,NA,NA,NA
no cov,Poor,100,0.462184874,0.857638889,0.817226891,0.765625,0.015338985,0.009672174,0.28,0.68,NA,NA,NA,NA,NA,NA
no cov,Poor,100,0.908900836,0.87887527,0.727598566,0.96629416,0.076303713,0.030878825,0.27,0.62,NA,NA,NA,NA,NA,NA
no cov,Poor,100,0.489473684,0.993333333,0.693333333,0.795348837,0.078117456,0.063714844,0.25,0.57,NA,NA,NA,NA,NA,NA
no cov,Poor,100,0.741071429,0.903409091,0.875,0.804924242,NA,NA,0.28,0.56,NA,NA,NA,NA,NA,NA
no cov,Poor,100,0.357589286,1,0.312053571,0.815686275,0.032501928,0.095132139,0.32,0.7,NA,NA,NA,NA,NA,NA
no cov,Poor,100,0.882591093,0.810496543,0.751349528,0.938089252,NA,NA,0.26,0.57,NA,NA,NA,NA,NA,NA
no cov,Poor,100,0.771646859,0.867880013,0.572439162,0.956521739,0.046713985,0.046023174,0.31,0.57,NA,NA,NA,NA,NA,NA
no cov,Poor,100,0.615,0.83875,0.695,0.85625,0.065269809,0.011925421,0.2,0.5,NA,NA,NA,NA,NA,NA
no cov,Poor,100,0.658770161,0.791795666,0.470766129,0.86493808,0.056674191,0.097292828,0.32,0.62,NA,NA,NA,NA,NA,NA
no cov,Poor,100,0.871929825,0.815946844,0.921929825,0.85166113,0.053028664,0.011459491,0.3,0.57,NA,NA,NA,NA,NA,NA
no cov,Good one,100,0.606349206,0.856521739,0.730952381,0.941137124,0.05387776,0.166296804,0.35,0.54,NA,NA,NA,NA,NA,NA
no cov,Good one,100,0.777192982,0.656350626,0.641102757,0.938282648,0.018958632,0.270094841,0.35,0.57,NA,NA,NA,NA,NA,NA
no cov,Good one,100,0.610606061,0.726984127,0.443939394,0.788888889,0.057067249,0.119657068,0.3,0.55,NA,NA,NA,NA,NA,NA
no cov,Good one,100,0.490852191,0.768774704,0.458353394,0.903162055,0.137329474,0.099803501,0.31,0.67,NA,NA,NA,NA,NA,NA
no cov,Good one,100,0.624242424,0.807142857,0.586363636,1,0.043357331,0.260275815,0.3,0.55,NA,NA,NA,NA,NA,NA
no cov,Good one,100,0.636904762,0.830555556,0.648809524,0.630555556,0.007171193,0.203959224,0.28,0.6,NA,NA,NA,NA,NA,NA
no cov,Good one,100,0.408571429,0.853333333,0.614285714,0.916666667,0.047319076,0.103897884,0.25,0.7,NA,NA,NA,NA,NA,NA
no cov,Good one,100,0.869318182,0.713286713,0.590909091,0.613053613,0.166312039,0.057559678,0.22,0.56,NA,NA,NA,NA,NA,NA
no cov,Good one,100,0.737068966,0.967957746,0.847126437,0.840492958,0.063978679,0.104624202,0.29,0.6,NA,NA,NA,NA,NA,NA
no cov,Good one,100,0.769476373,0.897586432,0.582056194,0.7987606,0.112642549,0.046163487,0.27,0.58,NA,NA,NA,NA,NA,NA
no cov,Good one,100,0.734192037,0.779380342,0.845140515,0.813034188,0.016857962,0.003809335,0.28,0.61,NA,NA,NA,NA,NA,NA
no cov,Good one,100,0.827047146,0.813250518,0.73325062,1,0.019174249,0.153478332,0.31,0.65,NA,NA,NA,NA,NA,NA
no cov,Good one,100,0.693333333,0.738717949,0.439583333,0.759487179,0.110827431,0.065968293,0.25,0.48,NA,NA,NA,NA,NA,NA
no cov,Good one,100,0.74417521,0.849206349,0.713420317,0.706349206,0.090854835,0.072660029,0.37,0.58,NA,NA,NA,NA,NA,NA
no cov,Good one,100,0.848557692,0.856981982,0.859975962,0.931681682,0.069677396,0.092294234,0.26,0.64,NA,NA,NA,NA,NA,NA
no cov,Good one,100,0.535181237,0.849116162,0.588752665,0.871212121,0.0814408,0.078608966,0.28,0.67,NA,NA,NA,NA,NA,NA
no cov,Good one,100,0.667067308,0.985294118,0.662259615,0.915441176,0.048932122,0.026166861,0.32,0.52,NA,NA,NA,NA,NA,NA
no cov,Good one,100,0.3415625,0.972777778,0.6515625,0.965555556,0.061768597,0.067792142,0.25,0.64,NA,NA,NA,NA,NA,NA
no cov,Good one,100,0.416666667,1,0.685515873,0.919630156,0.054087806,0.01101852,0.24,0.63,NA,NA,NA,NA,NA,NA
no cov,Good one,100,0.714285714,0.823611111,0.455952381,0.972222222,0.014538398,0.224803614,0.28,0.6,NA,NA,NA,NA,NA,NA
no cov,Good one,100,0.574315515,0.857943309,0.60202086,0.856460119,0.064261126,0.074144945,0.26,0.59,NA,NA,NA,NA,NA,NA
no cov,Good one,100,0.824074074,0.880539887,0.654882155,0.80016116,0.081323907,0.000526276,0.27,0.66,NA,NA,NA,NA,NA,NA
no cov,Good one,100,0.887992832,0.906272531,0.802568698,0.940519106,0.019837021,0.03883498,0.27,0.62,NA,NA,NA,NA,NA,NA
no cov,Good one,100,0.692665572,0.82032737,0.602627258,0.842025124,0.041762598,0.101945439,0.29,0.63,NA,NA,NA,NA,NA,NA
no cov,Good one,100,0.617147708,0.904074703,0.649405772,0.986842105,0.028769007,0.169461643,0.38,0.62,NA,NA,NA,NA,NA,NA
no cov,Good both,100,0.356410256,0.885714286,0.65,0.75,0.159578038,0.024291431,0.3,0.65,NA,NA,NA,NA,NA,NA
no cov,Good both,100,0.566451613,0.82122807,0.542580645,0.920350877,0.049981018,0.003080873,0.25,0.62,NA,NA,NA,NA,NA,NA
no cov,Good both,100,0.869328494,0.974287586,0.530852995,0.967245332,0.049136449,0.102016995,0.29,0.57,NA,NA,NA,NA,NA,NA
no cov,Good both,100,0.509696017,0.915558511,0.578092243,0.847406915,0.065190343,0.037004203,0.36,0.53,NA,NA,NA,NA,NA,NA
no cov,Good both,100,0.723502304,0.979166667,0.813940092,0.776681287,0.053844036,0.060386402,0.28,0.62,NA,NA,NA,NA,NA,NA
no cov,Good both,100,0.671541502,0.864646465,0.745849802,0.924963925,0.008650683,0.018905411,0.23,0.55,NA,NA,NA,NA,NA,NA
no cov,Good both,100,0.689916405,0.891880696,0.693312435,0.898922949,0.042839518,0.06417173,0.29,0.66,NA,NA,NA,NA,NA,NA
no cov,Good both,100,0.6875,0.986842105,0.7875,0.815131579,0.02307717,0.06119752,0.24,0.6,NA,NA,NA,NA,NA,NA
no cov,Good both,100,0.804093567,0.960974833,0.468810916,0.963045556,0.087107648,0.113751412,0.27,0.57,NA,NA,NA,NA,NA,NA
no cov,Good both,100,0.720822281,0.766087516,0.75331565,0.771235521,0.059469208,0.035462366,0.26,0.58,NA,NA,NA,NA,NA,NA
no cov,Good both,100,0.856034483,0.906161972,0.405172414,0.884330986,0.15393727,0.161857586,0.29,0.6,NA,NA,NA,NA,NA,NA
no cov,Good both,100,0.623529412,0.79040404,0.627005348,0.696464646,0.057636406,0.053006718,0.34,0.55,NA,NA,NA,NA,NA,NA
no cov,Good both,100,0.792532468,0.952777778,0.90974026,0.945833333,0.022468999,0.004192736,0.28,0.55,NA,NA,NA,NA,NA,NA
no cov,Good both,100,0.648059701,0.90969697,0.733134328,0.892727273,0.065761254,0.049516222,0.25,0.67,NA,NA,NA,NA,NA,NA
no cov,Good both,100,0.873846154,0.937142857,0.683076923,0.985714286,0.009477498,0.008385172,0.25,0.65,NA,NA,NA,NA,NA,NA
no cov,Good both,100,0.645833333,0.911184211,0.695833333,0.807236842,0.00668229,0.024458349,0.24,0.6,NA,NA,NA,NA,NA,NA
no cov,Good both,100,0.746390458,0.813397928,0.646892655,0.700634815,0.084238283,0.055332854,0.27,0.59,NA,NA,NA,NA,NA,NA
no cov,Good both,100,0.458931419,0.894603459,0.58692185,0.862104949,0.005715025,0.066201832,0.22,0.57,NA,NA,NA,NA,NA,NA
no cov,Good both,100,0.784199584,0.901587302,0.741787942,0.893650794,0.000706749,0.063398431,0.37,0.65,NA,NA,NA,NA,NA,NA
no cov,Good both,100,0.741727941,0.866896759,0.741727941,0.93712485,0.0283498,0.007820429,0.32,0.51,NA,NA,NA,NA,NA,NA
no cov,Good both,100,0.866835994,1,0.390783745,0.799022427,0.205548336,0.132485622,0.26,0.53,NA,NA,NA,NA,NA,NA
no cov,Good both,100,0.766589862,0.94291498,0.66359447,0.979149798,0.044148834,0.063901417,0.35,0.62,NA,NA,NA,NA,NA,NA
no cov,Good both,100,0.846354167,0.912280702,0.591145833,0.852339181,0.026520725,0.028233577,0.24,0.64,NA,NA,NA,NA,NA,NA
no cov,Good both,100,0.617105263,0.95503876,0.817324561,0.951744186,0.091952998,0.051553578,0.4,0.57,NA,NA,NA,NA,NA,NA
no cov,Good both,100,0.807281858,0.765452723,0.771814187,0.974106248,0.065713888,0.026252116,0.27,0.59,NA,NA,NA,NA,NA,NA
no cov,Poor,120,0.646138996,0.948849105,0.709266409,0.910358056,NA,NA,0.291666667,0.616666667,NA,NA,NA,NA,NA,NA
no cov,Poor,120,0.580487805,0.99,0.782229965,0.801392405,0.036644778,0.046651073,0.341666667,0.583333333,NA,NA,NA,NA,NA,NA
no cov,Poor,120,0.714351852,0.99375,0.670987654,0.86025641,NA,NA,0.333333333,0.675,NA,NA,NA,NA,NA,NA
no cov,Poor,120,0.826470588,0.915116279,0.680672269,0.868604651,0.070043997,0.023430212,0.283333333,0.583333333,NA,NA,NA,NA,NA,NA
no cov,Poor,120,0.596424702,0.987654321,0.595160708,0.793020912,0.03596377,0.09533498,0.325,0.591666667,NA,NA,NA,NA,NA,NA
no cov,Poor,120,0.712740385,0.95127866,0.891225962,0.824294533,NA,NA,0.325,0.533333333,NA,NA,NA,NA,NA,NA
no cov,Poor,120,0.421641791,0.687331536,0.656301824,0.902740341,0.039825017,0.027664864,0.3,0.558333333,NA,NA,NA,NA,NA,NA
no cov,Poor,120,0.924773756,0.868945869,0.68627451,0.656813865,0.140215339,0.130226701,0.325,0.566666667,NA,NA,NA,NA,NA,NA
no cov,Poor,120,0.420168067,0.903846154,0.717436975,0.897435897,0.04256806,0.104580821,0.35,0.566666667,NA,NA,NA,NA,NA,NA
no cov,Poor,120,0.576388889,0.983630952,0.666666667,0.824404762,0.036526377,0.048192819,0.3,0.6,NA,NA,NA,NA,NA,NA
no cov,Poor,120,0.432748538,0.890151515,0.467836257,0.797619048,0.036085001,0.019362944,0.3,0.633333333,NA,NA,NA,NA,NA,NA
no cov,Poor,120,0.461355717,0.938769503,0.794425087,0.987341772,0.134845612,0.057930462,0.341666667,0.641666667,NA,NA,NA,NA,NA,NA
no cov,Poor,120,0.586687307,0.938086304,0.850619195,0.769699812,NA,NA,0.316666667,0.566666667,NA,NA,NA,NA,NA,NA
no cov,Poor,120,0.621882684,0.954032046,0.854583772,0.891252955,NA,NA,0.325,0.608333333,NA,NA,NA,NA,NA,NA
no cov,Poor,120,0.608170311,0.895149986,0.882431914,0.744463134,0.018435511,0.100226816,0.275,0.658333333,NA,NA,NA,NA,NA,NA
no cov,Poor,120,0.404395604,0.863636364,0.792307692,0.809090909,0.090671399,0.037311881,0.291666667,0.541666667,NA,NA,NA,NA,NA,NA
no cov,Poor,120,0.485294118,0.892389525,0.677036199,0.908346972,0.066103757,0.097760803,0.216666667,0.566666667,NA,NA,NA,NA,NA,NA
no cov,Poor,120,0.6953125,0.73538961,0.8515625,0.958603896,0.045568393,0.023861344,0.266666667,0.533333333,NA,NA,NA,NA,NA,NA
no cov,Poor,120,0.713333333,0.955555556,0.596666667,0.927777778,NA,NA,0.25,0.625,NA,NA,NA,NA,NA,NA
no cov,Poor,120,0.508956797,0.87785658,0.639796277,0.933806147,0.043176239,0.015097483,0.325,0.608333333,NA,NA,NA,NA,NA,NA
no cov,Poor,120,0.65276273,0.829805996,0.685446009,0.825774754,0.036620896,0.065782555,0.325,0.591666667,NA,NA,NA,NA,NA,NA
no cov,Poor,120,0.721088435,0.75161385,0.783588435,0.856367371,0.00694873,0.031254124,0.408333333,0.6,NA,NA,NA,NA,NA,NA
no cov,Poor,120,0.569498069,0.941019894,0.802035802,0.886803026,0.084176645,0.020860604,0.308333333,0.641666667,NA,NA,NA,NA,NA,NA
no cov,Poor,120,0.69159954,0.921783011,0.499424626,0.839220634,NA,NA,0.275,0.658333333,NA,NA,NA,NA,NA,NA
no cov,Poor,120,0.361111111,0.97172619,0.875,0.904761905,0.295807916,0.051686277,0.3,0.6,NA,NA,NA,NA,NA,NA
no cov,Good one,120,0.831881533,0.812405063,0.655749129,0.962025316,0.037030954,0.057149172,0.341666667,0.583333333,NA,NA,NA,NA,NA,NA
no cov,Good one,120,0.77827051,0.950397409,0.60516313,0.969384751,0.025093111,0.127607842,0.341666667,0.641666667,NA,NA,NA,NA,NA,NA
no cov,Good one,120,0.740447958,0.990196078,0.451251647,0.880324544,0.030682364,0.099310196,0.275,0.575,NA,NA,NA,NA,NA,NA
no cov,Good one,120,0.855113636,0.906144781,0.753787879,0.896885522,0.102792989,0.02449465,0.266666667,0.55,NA,NA,NA,NA,NA,NA
no cov,Good one,120,0.603535354,0.554597701,0.765151515,0.966594828,0.066415282,0.053017399,0.275,0.6,NA,NA,NA,NA,NA,NA
no cov,Good one,120,0.716969697,0.411877395,0.578181818,0.818773946,0.035728513,0.005276294,0.275,0.625,NA,NA,NA,NA,NA,NA
no cov,Good one,120,0.608722359,0.850449775,0.693079443,0.955272364,0.038925964,0.03431864,0.275,0.616666667,NA,NA,NA,NA,NA,NA
no cov,Good one,120,0.597727273,0.968981481,0.587878788,0.847916667,0.062232784,0.095974804,0.333333333,0.55,NA,NA,NA,NA,NA,NA
no cov,Good one,120,0.815482503,0.861752296,0.715977377,0.854802681,0.09096812,0.064951059,0.341666667,0.575,NA,NA,NA,NA,NA,NA
